b'Nafrat mat failao . is the one of biggest scam in dhongi hindu',"b'_in Dear Sir,No Any Responce Me Regarding My Complain After T https://t.co/hY9wBMaTN3'",b'Rest in peace uncle ji'
b'RT Exciting news for the #Bitcoin #LightningNetwork has raised $4M in seed funding led by aimin\xe2\x80\xa6',b'RT _fahrer If you own #Bitcoin then at Apollo we are working for you. Our mission is to support and accelerate #Bitcoin adoption\xe2\x80\xa6',"b""Then it's worth diving into Hathor $HTR It can be merge-mined with Bitcoin for no additional cost.""","b""TMS Network's (TMSN Unstoppable 2500 Growth in Presale Phase Sends OP and USDC Packing https://t.co/1kAAnoAJ0Z https://t.co/HLIQcdbW6C""","b""Let's invest doge ceo #DogeCeo #meme #pepe #Dogecoin #BTC #Bitcoin https://t.co/l9qX042ygf""",b'RT Next 100x GEM \xf0\x9f\x94\xa5 CMC+CEX Listing soon BUY &amp HODL! Missed Pepe Dont worry Bitcoin Pepe is here Teleg\xe2\x80\xa6',"b""Haters will say it's photoshop.. $BTC #Bitcoin https://t.co/eiKtjCW4L9""","b""Inbox me if you still want your Account Back!!! I'm available 24/7 for all Hacking Services #Hack #coinbase https://t.co/EX1CI01mFD""",b'RT _bitlord7 My $PEPE brothers and sisters do you believe in yourself Because we have the power to flip $DOGE and $SHIB We h\xe2\x80\xa6',"b""RT I'd love to know how so many believe #Bitcoin will reach $100k or even $50k this year when volume looks like this A\xe2\x80\xa6""",b'RT STOCKS ARE DUMPING WHILE \xe2\x80\xbc\xef\xb8\x8f BITCOIN AND GOLD ARE PUMPING \xf0\x9f\x9a\x80 BITCOIN IS BECOMING DIGITAL GOLD https://t.co/F3btC4Lqsx',b'RT Next 100x GEM \xf0\x9f\x94\xa5 CMC+CEX Listing soon BUY &amp HODL! Missed Pepe Dont worry Bitcoin Pepe is here Teleg\xe2\x80\xa6'
b'RT \xf0\x9f\x92\xa5BREAKING #Bitcoin Hash Rate Hits a new ATH https://t.co/MHS1KCNVNX',b'NOTIZIE CRYPTO da https://t.co/F252vGn1K9 #crypto #bitcoin #cryptocurrency #blockchain #btc #ethereum #trading https://t.co/JG3sWB7jG1',b'RT _daily $BRISE is Now Supported on _io\xf0\x9f\x8f\x86 #NOWPayments - the easiest way to accept #Bitcoin and #altcoin\xe2\x80\xa6',b'RT __2__Peer NEW #Bitcoin is going to be a useful tool to discipline governments Ex Central Banker https://t.co/dytz2ICN8I',b'Breaking crypto News: Cosmos-Based Defi Protocol Nolus Raises 2.5M to Build the First Cross-Chain Defi Lease https://t.co/5uiGs3kvZD',b'RT Upskill with in-demand Blockchain skills &amp tools in the #1 Bootcamp without quitting jobs. Professional Certificate Pro\xe2\x80\xa6',b'RT The silent revolution #Bitcoin https://t.co/zipwgjkTzt',b'RT We are building the decentralised infrastructure with Bitcoin finality Let\xe2\x80\x99s make DeFi truly decentralised #Vel\xe2\x80\xa6',b'RT CORKS &amp CRYPTO LIVE EP.9 VULCAN BLOCKCHAIN BITCOIN OOXY #vulcanblockchain #ooxy #safuugo #sgo https://t.co/qUOQj93l\xe2\x80\xa6',"b""Top crypto tokens are recovering ahead of the US Federal Reserve's monetary policy Bitcoin (BTC reclaimed $28k E https://t.co/ucZ61DEvlI""",b'RT _ The increase in remittances in El Salvador is good news Thanks to #Bitcoin there is now a new way to send and rec\xe2\x80\xa6',b'RT Michael Saylor on #Bitcoin \xe2\x80\x9cWe\xe2\x80\x99re LONG TERM HODLers. https://t.co/0uHlHLVC44'
b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6',b'RT YOUR CRYPTO BUDDY IS FINALLY HERE! Send USDT straight to your bank account and access #Web3 assets and platforms right fro\xe2\x80\xa6'
b'RT 6 Jose Riveiro has won six consecutive #dstvprem games and will today be looking to become the first coach to win seven lea\xe2\x80\xa6',b'do you post games here?\xc2\xbf',b'RT Leaving #anitwt and joining #notweirdsideofanitwt I\xe2\x80\x99m 23 and like DragonBall Naruto Bleach Vinland Saga Death Note\xe2\x80\xa6',b'RT Shai Gilgeous-Alexander finished #5 in NBA MVP voting. OKC\xe2\x80\x99s 24 year old franchise player had a Top 5 season in the lea\xe2\x80\xa6',"b""Game is ugly on every platform It looks like from x360 era so I don't understand poor graphics quali https://t.co/2W4OmLuspt""","b""31 defeats in 41 games. At some point you have to realise football management isn't for you.""",b'RT BREAKING Chris Paul will miss Games 3 4 and 5 with a groin injury https://t.co/HJzfxpMON4',"b""_Americ https://t.co/QTv42BnwLH I'm guessing you want to play s https://t.co/oAaVmylB7o""",b'RT Wolves 1-0 Chelsea Real Madrid 2-0 Chelsea Chelsea 1-2 Brighton Chelsea 0-2 Real Madrid Chelsea 0-2 Brentford Arsenal 3-1 Ch\xe2\x80\xa6',b'RT Chelsea lose 6 consecutive games in all competitions for the first time since 1993. Freefall https://t.co/w7trS8Xd5j',b'RT 20/23 RAPPORT \xc2\xab TUNA WAR GAMES \xe2\xac\x87 https://t.co/9KHKGJ7Mux https://t.co/P6u0cKoWQ0',b'RT welcome to guardian games \xf0\x9f\x94\xb4\xf0\x9f\x9f\xa1 #Destiny2 #Destiny2Art #AOTW https://t.co/xMKcgj8G0p',b'RT \xe2\x80\xbc NEW VIDEO \xe2\x80\xbc\xef\xb8\x8f I forgot how to play video games so I watch TV instead. VIDEO LINK IN REPLIES https://t.co/L3V4qwJlKS',b'RT the hunger games were literally THE biggest books in the world in the 10\xe2\x80\x99s suzanne collins could have easily milked t\xe2\x80\xa6',b'RT Me if I prioritized grocery shopping and meal prepping over sports video games and getting high https://t.co/wCDZ5eavZ3'
b'RT Founder of $JUGS Bitcoin Baddiez says Dev had full control of the wallet and rugged Dev says they were hacked Hacker to Z\xe2\x80\xa6',b'RT #Coinbase is launching an international exchange for institutional users based outside the US enabling them to trade pe\xe2\x80\xa6',b'RT \xe2\x80\x9cMuch of it is from the usual suspects such as the crypto cult people for whom Bitcoin is the answer regardless of the\xe2\x80\xa6',b'RT This is the most important #Bitcoin Resistance to break \xf0\x9f\x94\xa5 https://t.co/Fv8gSmLS8Y',"b""Outstanding coding resourceful results-driven number one artificial intelligence it's #OXRO. Telegram: https://t.co/e5CDBNgVLe""",b'RT Luxoshi New $ARB Airdrop competitor A new Airdrop has been confirmed by https://t.co/mMB9LHT1tA Air Dropping\xe2\x80\xa6',b'BTC ETH &amp BNB Morning Check &amp Crypto Ranking Scalper Lady IG #crypto #bitcoin #cryptocurrency https://t.co/EuNLZBp8Lf',b'RT GM TO EVERYONE PAYING FEES ON BITCOIN NETWORK',b'#Ethereum #btc #Bitcoin Can be mesmerizing sometimes https://t.co/iY1bn6rdz8',b'Blockchain download extremely slow at 200 blocks per hour Visit https://t.co/775GHyTRNW for the solution. https://t.co/e4cPjpYM7A',b'#Bitcoin green low risk red high risk https://t.co/jDH00vQnkb',b'RT Introducing the LIVE Rabbit Hole Recap Fireside Chat at #Bitcoin 2023 \xf0\x9f\x92\xa5 Join hosts Matt Odell and Marty Bent at the O\xe2\x80\xa6'
b'RT _Fadnavis LIVE Media interaction in #Wardha https://t.co/3SaJb6nyd4',"b""RT There's a limit to BJP's thuggery It's time for change The promises of Congress are for the betterment of the people\xe2\x80\xa6""",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT Teach BJP a lesson Vote against Price Rise Vote against Unemployment Vote against Hate Karnataka go Vote for Progress go\xe2\x80\xa6',b'Vote For BJP #KarnatakaVotesForBJP https://t.co/Bn1rLywbBW',"b""RT _Surya People of Govindrajnagar are turning up in large numbers to vote for development! Confident that 's Shri\xe2\x80\xa6""",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT Police officials catch supporters of MLA Harish Poonja red-handed with cash allegedly meant to bribe voter\xe2\x80\xa6',"b""RT _Surya People of Govindrajnagar are turning up in large numbers to vote for development! Confident that 's Shri\xe2\x80\xa6""",b'RT _ In Karnataka exit polls tonight Whose photo will media show in front of BJP score? Modi or JP Nadda? Depends on the re\xe2\x80\xa6',b'RT Time for #Karnataka to get rid of #BJP https://t.co/P0a7YZxyTu',b'RT When congress workers caught BJP agent distributing money for Chikpet BJP candidate ! BJP has already lost the elect\xe2\x80\xa6',b'Vote against BJP',b'BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items #CongressWinning150 https://t.co/QHF7NVTK6k',b'RT _Koshy #Congress is doing exceedingly well in coastal Karnataka Mangalore region is voting vehemently voting AGAINST #BJP #Congr\xe2\x80\xa6',b'RT After interacting with hundreds of people across Karnataka I can confidently say Karnataka will vote against Modi more th\xe2\x80\xa6',b'are u saying you voted for BJP',b'RT He will come and vote for BJP to spoil the country and return back to Canada to live a better l\xe2\x80\xa6',b'Warm welcome to PM in Karnataka where PM SVANidhi sanctioned \xe2\x82\xb9270 crores loans to 2.2 lakh street v https://t.co/9xS6oGeG2L',b'RT BJP leader tried to bribe Karnataka\xe2\x80\x99s women by giving saree but they returned it by saying that they don\xe2\x80\x99t want \xe2\x80\x98bhiksha\xe2\x80\x99\xe2\x80\xa6',"b'RT _in \xe2\x80\x9cState forces seem to be openly aiding the rioters, said BJP MLA Paolienlal Haokip. Karan Thapar https://t.co/Vi5uS6GFds'",b'RT Teach BJP a lesson Vote against Price Rise Vote against Unemployment Vote against Hate Karnataka go Vote for Progress go\xe2\x80\xa6',b'RT Time for #Karnataka to get rid of #BJP https://t.co/P0a7YZxyTu',b'RT BJP leader tried to bribe Karnataka\xe2\x80\x99s women by giving saree but they returned it by saying that they don\xe2\x80\x99t want \xe2\x80\x98bhiksha\xe2\x80\x99\xe2\x80\xa6',b'RT This is what happening with BJP leaders in Uttar Pradesh. Public is thrashing them brutally because they are not doing any\xe2\x80\xa6',"b""BJP is not in power in 18 states True Hindus don't only live in BJP ruled states This is lack of educa https://t.co/OTFoojojaW""","b'RT \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa5\x8d \xe0\xa4\x9c \xe0\xa4\xb9\xe0\xa4\xbf\xe0\xa4\xa4\xe0\xa4\xbe\xe0\xa4\xaf \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa5\x8d \xe0\xa4\x9c \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\x96\xe0\xa4\xbe\xe0\xa4\xaf is what Hindus pray for in every Puja or at every religious place mandir they go. While,Ha\xe2\x80\xa6'","b""Since the people's support goes to the BJP no one else is useful except them. #KarnatakaVotesForBJP""",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT Vote for BJP https://t.co/liqLE12CCT',"b""RT It's the time to welcome the BJP in Karnataka,this is a big moment and will give them a big boost.#KarnatakaVotesForBJP\xe2\x80\xa6""",b'Only BJP \xe2\x9c\x8c\xef\xb8\x8f\xf0\x9f\x94\xa5 #KarnatakaVotesForBJP #KarnatakaAssemblyElection2023',b'Both sides are doing the same thing Neither the Congress and the JD (S) https://t.co/vGjS6NJb2F',"b""RT Dear Karnataka Don't believe these Buffoons from Telugu states who are asking you to reject BJP These Buffoons will be o\xe2\x80\xa6""",b'RT In U.S a former president is nailed for sexually predatory conduct In India even a nondescript BJP MP defies public press\xe2\x80\xa6',"b'RT BYE BYE BJP ONE VOTE 5 GUARANTEES, #CongressWinning150 #ByeByeBJP https://t.co/MPzkcHMvdP'",b'RT Police officials catch supporters of MLA Harish Poonja red-handed with cash allegedly meant to bribe voter\xe2\x80\xa6',b'RT Its a Tsunami in coastal karnataka.. Massive voting in favor of BJP. BJP will sweep',b'RT Subash Sharma Ji (Sarpanch) Balwan Singh Ji (Former Youth President Panthers Party join BJP https://t.co/zq73D9JQkT',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went a\xe2\x80\xa6',b'RT _123456 Dear Kannadigas In video Cong says BJP wil bring anti-conversion law &amp ban cow slaughter If Cong comes back dey wil\xe2\x80\xa6',b'RT Police officials catch supporters of MLA Harish Poonja red-handed with cash allegedly meant to bribe voter\xe2\x80\xa6',b'RT This is how Karnataka BJP Govt cremated the bodies of Corona patients. Do not forget this by seeing some clowns road sho\xe2\x80\xa6',b'RT Police officials catch supporters of MLA Harish Poonja red-handed with cash allegedly meant to bribe voter\xe2\x80\xa6',b'RT _ramu Trailor Released Bangal Files Coming Soon only in BJP RULED STATES as Non BJP States may Ban this film as well Only patriot\xe2\x80\xa6',b'RT Her son is coming from Canada just to vote for BJP Karnataka results for you https://t.co/waGICaSg8C',b'RT BJP is trying all dirty tricks to win Karnataka but they will not succeed as people of Karnataka by now very well know\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went a\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT 1\xef\xb8\x8f Yuva Nidhi Assistance 2\xef\xb8\x8f Anna Bhagya Sustenance 3\xef\xb8\x8f Gruha Jyothi Affordability 4\xef\xb8\x8f Uchita Prayana Accessibility\xe2\x80\xa6',b'RT _Boys This is the elephant of Baba saheb ji and Kanshiram ji Which no one can stop from coming to Meerut ji\xe2\x80\xa6',b'RT Many places people are turning out in large numbers to vote voter consolidation has happened against BJP\xe2\x80\x99s hate polit\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT Why is the Goa BJP govt sending people from Goa on Kadamba Transport Corporation buses to northern Karnataka tonight? Why??\xe2\x80\xa6',"b""RT Vote for BJP because it is helping many people let's vote for BJP #KarnatakaVotesForBJP https://t.co/85DnpIdozL""",b'RT In 2014 when BJP came to power less than 34 of the total rail routes in India were electrified Today within 9 years of\xe2\x80\xa6',b'RT Why is Karnataka so important? 1st state going to polls which was in route of Bharat Jodo Yatra Rahul Gandhi covered 55\xe2\x80\xa6',b'RT 1\xef\xb8\x8f Yuva Nidhi Assistance 2\xef\xb8\x8f Anna Bhagya Sustenance 3\xef\xb8\x8f Gruha Jyothi Affordability 4\xef\xb8\x8f Uchita Prayana Accessibility\xe2\x80\xa6',"b""RT _2022_ BJP MLA tried to distribute money &amp saree to poor women to vote in favour of BJP. They all said they don't want any ch\xe2\x80\xa6""",b'RT _Miind Asked residents in Society WhatsApp group to vote for progressive prosperous and peaceful Karnataka. Many of them are\xe2\x80\xa6',"b""RT _bhatt If you want to improve future of Sonia Gandhi's children vote for Congress If you want to improve the future of Deve G\xe2\x80\xa6""",b'RT Dear beloved my team and I traveled across Karnataka for election analysis After all hardwork that last\xe2\x80\xa6',"b""RT Dear Karnataka She is the one behind Delhi Liquor scam and currently under ED Investigation Don't trust these thieves who\xe2\x80\xa6""",b'RT Mohammed Saleem arrested by Madhya Pradesh Anti terrorist Squad who\xe2\x80\x99s working as HOD Biotechnology Department in DECCAN Engi\xe2\x80\xa6',"b'RT Without naming anyone just say in any WhatsApp group ""Vote against hate."" and you would see the reply ""Why are you again\xe2\x80\xa6'",b'RT Her son is coming from Canada just to vote for BJP Karnataka results for you https://t.co/waGICaSg8C',b'RT When congress workers caught BJP agent distributing money for Chikpet BJP candidate ! BJP has already lost the elect\xe2\x80\xa6',b'He is pro bjp or anti bjp?',"b'RT Without naming anyone just say in any WhatsApp group ""Vote against hate."" and you would see the reply ""Why are you again\xe2\x80\xa6'","b""RT _Surya People of Govindrajnagar are turning up in large numbers to vote for development! Confident that 's Shri\xe2\x80\xa6""",b'RT No amount of money or gifts is gonna make BJP win in Karnataka.. People of Karnataka have decided to vote out BJP.',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',"b""RT Warning Disturbing video abusive content Inside Gauriganj Kotwali police station in UP's Amethi district Samajwadi Par\xe2\x80\xa6""",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',"b""RT Warning Disturbing video abusive content Inside Gauriganj Kotwali police station in UP's Amethi district Samajwadi Par\xe2\x80\xa6""",b'RT 1\xef\xb8\x8f Yuva Nidhi Assistance 2\xef\xb8\x8f Anna Bhagya Sustenance 3\xef\xb8\x8f Gruha Jyothi Affordability 4\xef\xb8\x8f Uchita Prayana Accessibility\xe2\x80\xa6',b'RT Today as part of the General assembly elections voted along with my wife and BJP Mahadevapura Assembly Constituency candi\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT There is strong undercurrent in favor of Congress in Coastal Karnataka Congress Party is getting more popular in the\xe2\x80\xa6',b'RT A BJP MP is saying Jagadish Shettar a Congress candidate will win in the BJP stronghold of Hubbali. This is the real pos\xe2\x80\xa6',"b'RT _Starr Bhakt friend was going to vote in Karnataka So I messaged him and said ""Vote wisely."" ""Sorry can\'t vote against BJP he\xe2\x80\xa6'",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT 1\xef\xb8\x8f Yuva Nidhi Assistance 2\xef\xb8\x8f Anna Bhagya Sustenance 3\xef\xb8\x8f Gruha Jyothi Affordability 4\xef\xb8\x8f Uchita Prayana Accessibility\xe2\x80\xa6',b'RT Dear beloved my team and I traveled across Karnataka for election analysis After all hardwork that last\xe2\x80\xa6',b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',b'RT Trailor Released Bangal Files. Coming Soon only in BJP RULED STATES as Non BJP States will Ban this film as well https:/\xe2\x80\xa6',b'RT When congress workers caught BJP agent distributing money for Chikpet BJP candidate ! BJP has already lost the elect\xe2\x80\xa6',b'RT Trailor Released Bangal Files Coming Soon only in BJP RULED STATES as Non BJP States will Ban this film as well https://t\xe2\x80\xa6',b'RT Every Hindu.. Please vote against the BJP.',b'RT Mohammed Saleem arrested by Madhya Pradesh Anti terrorist Squad who\xe2\x80\x99s working as HOD Biotechnology Department in DECCAN Engi\xe2\x80\xa6',b'RT Modi-led BJP government has not only taken care of the needy through its welfare schemes but also spent crores on improving\xe2\x80\xa6',"b'RT Karnataka is voting for !! Here is the proof. This is the feedback from ground by a professional/a commoner,m\xe2\x80\xa6'",b'RT BJP leader tried to bribe Karnataka\xe2\x80\x99s women by giving saree but they returned it by saying that they don\xe2\x80\x99t want \xe2\x80\x98bhiksha\xe2\x80\x99\xe2\x80\xa6',b'RT BJP leader tried to bribe Karnataka\xe2\x80\x99s women by giving saree but they returned it by saying that they don\xe2\x80\x99t want \xe2\x80\x98bhiksha\xe2\x80\x99\xe2\x80\xa6',"b""RT Addressing a rally in Badami The enthusiasm of people is reflective of Karnataka's desire to elect the BJP https://t.co\xe2\x80\xa6""",b'RT BJP MLA and BJP leaders in KR Pete tried to bribe voters by giving them Sarees and other items The villagers went and th\xe2\x80\xa6',"b""RT _2022_ BJP MLA tried to distribute money &amp saree to poor women to vote in favour of BJP. They all said they don't want any ch\xe2\x80\xa6"""
